user,age,gender,height,weight,activityLevel,budged,useLocation
465,20,L,166,54,3,94492,"(-7.2575,112.7521)"
466,21,W,161,48,1,83152,"(-7.2575,112.7521)"
467,18,W,168,60,1,85875,"(-7.2575,112.7521)"
468,20,L,175,65,3,114030,"(-7.2575,112.7521)"
469,23,L,166,56,2,71033,"(-7.2575,112.7521)"
470,24,W,162,50,2,102918,"(-7.2575,112.7521)"
471,22,W,163,64,3,111422,"(-7.2575,112.7521)"
472,19,L,165,48,3,106683,"(-7.2575,112.7521)"
473,20,L,164,48,3,147047,"(-7.2575,112.7521)"
474,23,L,175,48,1,64685,"(-7.2575,112.7521)"
475,21,W,173,57,1,147941,"(-7.2575,112.7521)"
476,17,L,172,50,1,113453,"(-7.2575,112.7521)"
477,19,L,178,47,1,87699,"(-7.2575,112.7521)"
478,17,W,176,44,1,148037,"(-7.2575,112.7521)"
479,23,L,171,49,3,85173,"(-7.2575,112.7521)"
480,24,W,161,58,1,125936,"(-7.2575,112.7521)"
481,19,L,176,47,3,95417,"(-7.2575,112.7521)"
482,23,W,161,62,1,132059,"(-7.2575,112.7521)"
483,23,L,164,71,1,66590,"(-7.2575,112.7521)"
484,17,W,162,50,1,134467,"(-7.2575,112.7521)"
485,17,L,160,78,1,135876,"(-7.2575,112.7521)"
486,23,L,178,60,1,148950,"(-7.2575,112.7521)"
487,17,L,178,71,2,134179,"(-7.2575,112.7521)"
488,18,W,174,72,1,74939,"(-7.2575,112.7521)"
489,17,W,177,74,2,128198,"(-7.2575,112.7521)"
490,23,W,170,48,2,88222,"(-7.2575,112.7521)"
491,23,L,168,62,2,125559,"(-7.2575,112.7521)"
492,24,W,178,64,1,75593,"(-7.2575,112.7521)"
493,22,W,175,64,2,97367,"(-7.2575,112.7521)"
494,22,L,165,64,1,99419,"(-7.2575,112.7521)"
495,20,W,165,48,3,95507,"(-7.2575,112.7521)"
496,21,L,162,44,2,123309,"(-7.2575,112.7521)"
497,19,W,171,71,2,124190,"(-7.2575,112.7521)"
498,21,W,173,57,2,114230,"(-7.2575,112.7521)"
499,20,L,166,80,2,95845,"(-7.2575,112.7521)"
500,18,W,166,49,2,127720,"(-7.2575,112.7521)"
501,22,W,169,48,3,117002,"(-7.2575,112.7521)"
